Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    ADVANCE_PAGE
    BOOLEAN_AND
    BOOLEAN_OR
    CLOSE_TAG
    COMILLA_DOBLE
    DIVISION
    ESCAPE
    EXPONENTIATION
    FGETS
    FOR
    FSCANF
    IDENTITY
    LBRACKET
    MODULO
    MULTIPLICATION
    NEGATION
    NEW
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    OPERADOR_DECREMENTO
    OPERADOR_INCREMENTO
    PUSH
    RBRACKET
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLEDOUBLYLINKEDLIST
    SPLFIXEDARRAY
    SUBTRACTION
    TAB_VERTICAL
    WHITESPACE
    XOR

Grammar

Rule 0     S' -> cuerpo
    (33) while -> WHILE LPAREN valor operador_comparacion valor . RPAREN COLON

    RPAREN          shift and go to state 63


state 61

    (14) funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY . ARGUMENTO RKEY

    ARGUMENTO       shift and go to state 64


state 62

    (28) if -> IF LPAREN expresion_logica RPAREN LKEY cuerpo . RKEY

    RKEY            shift and go to state 65


state 63

    (33) while -> WHILE LPAREN valor operador_comparacion valor RPAREN . COLON

    COLON           shift and go to state 66


state 64

    (14) funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO . RKEY

    RKEY            shift and go to state 67


state 65

    (28) if -> IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY .

    ELSE            reduce using rule 28 (if -> IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY .)
    $end            reduce using rule 28 (if -> IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY .)
    RKEY            reduce using rule 28 (if -> IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY .)


state 66

    (33) while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON .

    $end            reduce using rule 33 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON .)
    RKEY            reduce using rule 33 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON .)


state 67

    (14) funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .

    $end            reduce using rule 14 (funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    RKEY            reduce using rule 14 (funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)

