Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    CLOSE_TAG
    COMILLA_DOBLE
    ESCAPE
    FSCANF
    IDENTITY
    NEGATION
    NEW
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    PUSH
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLEDOUBLYLINKEDLIST
    SPLFIXEDARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
    expresion                      shift and go to state 43
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    expresiones_logicas            shift and go to state 45
    expresiones_aritmeticas        shift and go to state 46
    array                          shift and go to state 26
    expresion_logica               shift and go to state 47
    expresion_aritmetica           shift and go to state 48

state 30

    (18) operador_asignacion -> EQUAL .

    ARGUMENTO       reduce using rule 18 (operador_asignacion -> EQUAL .)
    INTEGER         reduce using rule 18 (operador_asignacion -> EQUAL .)
    FLOAT           reduce using rule 18 (operador_asignacion -> EQUAL .)
    BOOLEAN         reduce using rule 18 (operador_asignacion -> EQUAL .)
    STRING          reduce using rule 18 (operador_asignacion -> EQUAL .)
    VARIABLE        reduce using rule 18 (operador_asignacion -> EQUAL .)
    LBRACKET        reduce using rule 18 (operador_asignacion -> EQUAL .)


state 31

    (19) operador_asignacion -> PLUS_EQUAL .

    ARGUMENTO       reduce using rule 19 (operador_asignacion -> PLUS_EQUAL .)
    INTEGER         reduce using rule 19 (operador_asignacion -> PLUS_EQUAL .)
    FLOAT           reduce using rule 19 (operador_asignacion -> PLUS_EQUAL .)
    BOOLEAN         reduce using rule 19 (operador_asignacion -> PLUS_EQUAL .)
    STRING          reduce using rule 19 (operador_asignacion -> PLUS_EQUAL .)
    VARIABLE        reduce using rule 19 (operador_asignacion -> PLUS_EQUAL .)
    LBRACKET        reduce using rule 19 (operador_asignacion -> PLUS_EQUAL .)


state 32

    (20) operador_asignacion -> CONCAT_EQUAL .

    ARGUMENTO       reduce using rule 20 (operador_asignacion -> CONCAT_EQUAL .)
    INTEGER         reduce using rule 20 (operador_asignacion -> CONCAT_EQUAL .)
    FLOAT           reduce using rule 20 (operador_asignacion -> CONCAT_EQUAL .)
    BOOLEAN         reduce using rule 20 (operador_asignacion -> CONCAT_EQUAL .)
    STRING          reduce using rule 20 (operador_asignacion -> CONCAT_EQUAL .)
    VARIABLE        reduce using rule 20 (operador_asignacion -> CONCAT_EQUAL .)
    LBRACKET        reduce using rule 20 (operador_asignacion -> CONCAT_EQUAL .)


state 33

    (15) funcion -> FUNCTION ARGUMENTO . LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY

    LPAREN          shift and go to state 49


state 34

    (34) else -> if ELSE . LKEY cuerpo RKEY

    LKEY            shift and go to state 50


state 35

    (33) if -> IF LPAREN . expresiones_logicas RPAREN LKEY cuerpo RKEY
    (40) expresiones_logicas -> . expresion_logica
    (41) expresiones_logicas -> . expresion_logica operador_comparacion expresiones_logicas
    (37) expresion_logica -> . BOOLEAN
    (38) expresion_logica -> . valor operador_comparacion valor
    (39) expresion_logica -> . valor operador_logico valor
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (21) estructuras_datos -> . array
    (60) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (59) array -> . LBRACKET valor RBRACKET

    BOOLEAN         shift and go to state 52
    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    expresiones_logicas            shift and go to state 51
    expresion_logica               shift and go to state 47
    valor                          shift and go to state 53
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 36

    (57) while -> WHILE LPAREN . valor operador_comparacion valor RPAREN COLON cuerpo
    (58) while -> WHILE LPAREN . valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (21) estructuras_datos -> . array
    (60) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (59) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 54
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 37

    (72) for -> FOR LPAREN . VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    VARIABLE        shift and go to state 55


state 38

    (5) salida -> ECHO valor ENDLINE .

    $end            reduce using rule 5 (salida -> ECHO valor ENDLINE .)
    RKEY            reduce using rule 5 (salida -> ECHO valor ENDLINE .)


state 39

    (60) funciones -> valor LPAREN . valor RPAREN LKEY cuerpo RKEY
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (21) estructuras_datos -> . array
    (60) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (59) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 56
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 40

    (59) array -> LBRACKET valor . RBRACKET
    (60) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RBRACKET        shift and go to state 57
    LPAREN          shift and go to state 39


state 41

    (6) salida -> PRINT LPAREN valor . RPAREN ENDLINE
    (60) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 58
    LPAREN          shift and go to state 39


state 42

    (16) asignacion -> VARIABLE operador_asignacion valor . ENDLINE
    (60) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY
    (38) expresion_logica -> valor . operador_comparacion valor
    (39) expresion_logica -> valor . operador_logico valor
    (53) expresion_aritmetica -> valor . operador_aritmetico valor
    (22) operador_comparacion -> . IS_EQUAL
    (23) operador_comparacion -> . IS_GREATER_OR_EQUAL
    (24) operador_comparacion -> . IS_NOT_EQUAL
    (25) operador_comparacion -> . IS_SMALLER_OR_EQUAL
    (26) operador_comparacion -> . IS_GREATER
    (27) operador_comparacion -> . IS_SMALLER
    (48) operador_logico -> . BOOLEAN_AND
    (49) operador_logico -> . BOOLEAN_OR
    (50) operador_logico -> . AND
    (51) operador_logico -> . OR
    (52) operador_logico -> . XOR
    (42) operador_aritmetico -> . ADDITION
    (43) operador_aritmetico -> . SUBTRACTION
    (44) operador_aritmetico -> . MULTIPLICATION
    (45) operador_aritmetico -> . DIVISION
    (46) operador_aritmetico -> . MODULO
    (47) operador_aritmetico -> . EXPONENTIATION

    ENDLINE         shift and go to state 59
    LPAREN          shift and go to state 39
    IS_EQUAL        shift and go to state 63
    IS_GREATER_OR_EQUAL shift and go to state 64
    IS_NOT_EQUAL    shift and go to state 65
    IS_SMALLER_OR_EQUAL shift and go to state 66
    IS_GREATER      shift and go to state 67
    IS_SMALLER      shift and go to state 68
    BOOLEAN_AND     shift and go to state 69
    BOOLEAN_OR      shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    XOR             shift and go to state 73
    ADDITION        shift and go to state 74
    SUBTRACTION     shift and go to state 75
    MULTIPLICATION  shift and go to state 76
    DIVISION        shift and go to state 77
    MODULO          shift and go to state 78
    EXPONENTIATION  shift and go to state 79

    operador_comparacion           shift and go to state 60
    operador_logico                shift and go to state 61
    operador_aritmetico            shift and go to state 62

state 43

    (17) asignacion -> VARIABLE operador_asignacion expresion . ENDLINE

    ENDLINE         shift and go to state 80


state 44

    (10) valor -> BOOLEAN .
    (37) expresion_logica -> BOOLEAN .

  ! reduce/reduce conflict for IS_EQUAL resolved using rule 10 (valor -> BOOLEAN .)
  ! reduce/reduce conflict for IS_GREATER_OR_EQUAL resolved using rule 10 (valor -> BOOLEAN .)
  ! reduce/reduce conflict for IS_NOT_EQUAL resolved using rule 10 (valor -> BOOLEAN .)
  ! reduce/reduce conflict for IS_SMALLER_OR_EQUAL resolved using rule 10 (valor -> BOOLEAN .)
  ! reduce/reduce conflict for IS_GREATER resolved using rule 10 (valor -> BOOLEAN .)
  ! reduce/reduce conflict for IS_SMALLER resolved using rule 10 (valor -> BOOLEAN .)
  ! reduce/reduce conflict for ENDLINE resolved using rule 10 (valor -> BOOLEAN .)
    ENDLINE         reduce using rule 10 (valor -> BOOLEAN .)
    LPAREN          reduce using rule 10 (valor -> BOOLEAN .)
    IS_EQUAL        reduce using rule 10 (valor -> BOOLEAN .)
    IS_GREATER_OR_EQUAL reduce using rule 10 (valor -> BOOLEAN .)
    IS_NOT_EQUAL    reduce using rule 10 (valor -> BOOLEAN .)
    IS_SMALLER_OR_EQUAL reduce using rule 10 (valor -> BOOLEAN .)
    IS_GREATER      reduce using rule 10 (valor -> BOOLEAN .)
    IS_SMALLER      reduce using rule 10 (valor -> BOOLEAN .)
    BOOLEAN_AND     reduce using rule 10 (valor -> BOOLEAN .)
    BOOLEAN_OR      reduce using rule 10 (valor -> BOOLEAN .)
    AND             reduce using rule 10 (valor -> BOOLEAN .)
    OR              reduce using rule 10 (valor -> BOOLEAN .)
    XOR             reduce using rule 10 (valor -> BOOLEAN .)
    ADDITION        reduce using rule 10 (valor -> BOOLEAN .)
    SUBTRACTION     reduce using rule 10 (valor -> BOOLEAN .)
    MULTIPLICATION  reduce using rule 10 (valor -> BOOLEAN .)
    DIVISION        reduce using rule 10 (valor -> BOOLEAN .)
    MODULO          reduce using rule 10 (valor -> BOOLEAN .)
    EXPONENTIATION  reduce using rule 10 (valor -> BOOLEAN .)

  ! IS_EQUAL        [ reduce using rule 37 (expresion_logica -> BOOLEAN .) ]
  ! IS_GREATER_OR_EQUAL [ reduce using rule 37 (expresion_logica -> BOOLEAN .) ]
  ! IS_NOT_EQUAL    [ reduce using rule 37 (expresion_logica -> BOOLEAN .) ]
  ! IS_SMALLER_OR_EQUAL [ reduce using rule 37 (expresion_logica -> BOOLEAN .) ]
  ! IS_GREATER      [ reduce using rule 37 (expresion_logica -> BOOLEAN .) ]
  ! IS_SMALLER      [ reduce using rule 37 (expresion_logica -> BOOLEAN .) ]
  ! ENDLINE         [ reduce using rule 37 (expresion_logica -> BOOLEAN .) ]


state 45

    (35) expresion -> expresiones_logicas .

    ENDLINE         reduce using rule 35 (expresion -> expresiones_logicas .)


state 46

    (36) expresion -> expresiones_aritmeticas .

    ENDLINE         reduce using rule 36 (expresion -> expresiones_aritmeticas .)


state 47

    (40) expresiones_logicas -> expresion_logica .
    (41) expresiones_logicas -> expresion_logica . operador_comparacion expresiones_logicas
    (22) operador_comparacion -> . IS_EQUAL
    (23) operador_comparacion -> . IS_GREATER_OR_EQUAL
    (24) operador_comparacion -> . IS_NOT_EQUAL
    (25) operador_comparacion -> . IS_SMALLER_OR_EQUAL
    (26) operador_comparacion -> . IS_GREATER
    (27) operador_comparacion -> . IS_SMALLER

    ENDLINE         reduce using rule 40 (expresiones_logicas -> expresion_logica .)
    RPAREN          reduce using rule 40 (expresiones_logicas -> expresion_logica .)
    IS_EQUAL        shift and go to state 63
    IS_GREATER_OR_EQUAL shift and go to state 64
    IS_NOT_EQUAL    shift and go to state 65
    IS_SMALLER_OR_EQUAL shift and go to state 66
    IS_GREATER      shift and go to state 67
    IS_SMALLER      shift and go to state 68

    operador_comparacion           shift and go to state 81

state 48

    (54) expresiones_aritmeticas -> expresion_aritmetica .
    (55) expresiones_aritmeticas -> expresion_aritmetica . operador_aritmetico expresiones_aritmeticas
    (42) operador_aritmetico -> . ADDITION
    (43) operador_aritmetico -> . SUBTRACTION
    (44) operador_aritmetico -> . MULTIPLICATION
    (45) operador_aritmetico -> . DIVISION
    (46) operador_aritmetico -> . MODULO
    (47) operador_aritmetico -> . EXPONENTIATION

    ENDLINE         reduce using rule 54 (expresiones_aritmeticas -> expresion_aritmetica .)
    ADDITION        shift and go to state 74
    SUBTRACTION     shift and go to state 75
    MULTIPLICATION  shift and go to state 76
    DIVISION        shift and go to state 77
    MODULO          shift and go to state 78
    EXPONENTIATION  shift and go to state 79

    operador_aritmetico            shift and go to state 82

state 49

    (15) funcion -> FUNCTION ARGUMENTO LPAREN . VARIABLE RPAREN LKEY ARGUMENTO RKEY

    VARIABLE        shift and go to state 83


state 50

    (34) else -> if ELSE LKEY . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) salida -> . ECHO valor ENDLINE
    (6) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (16) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (17) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (15) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (29) estructuras_control -> . if
    (30) estructuras_control -> . else
    (31) estructuras_control -> . while
    (32) estructuras_control -> . for
    (33) if -> . IF LPAREN expresiones_logicas RPAREN LKEY cuerpo RKEY
    (34) else -> . if ELSE LKEY cuerpo RKEY
    (57) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (58) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (72) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ECHO            shift and go to state 6
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 8
    FUNCTION        shift and go to state 9
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    if                             shift and go to state 10
    cuerpo                         shift and go to state 84
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    else                           shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13

state 51

    (33) if -> IF LPAREN expresiones_logicas . RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 85


state 52

    (37) expresion_logica -> BOOLEAN .
    (10) valor -> BOOLEAN .

  ! reduce/reduce conflict for IS_EQUAL resolved using rule 10 (valor -> BOOLEAN .)
  ! reduce/reduce conflict for IS_GREATER_OR_EQUAL resolved using rule 10 (valor -> BOOLEAN .)
  ! reduce/reduce conflict for IS_NOT_EQUAL resolved using rule 10 (valor -> BOOLEAN .)
  ! reduce/reduce conflict for IS_SMALLER_OR_EQUAL resolved using rule 10 (valor -> BOOLEAN .)
  ! reduce/reduce conflict for IS_GREATER resolved using rule 10 (valor -> BOOLEAN .)
  ! reduce/reduce conflict for IS_SMALLER resolved using rule 10 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 37 (expresion_logica -> BOOLEAN .)
    ENDLINE         reduce using rule 37 (expresion_logica -> BOOLEAN .)
    LPAREN          reduce using rule 10 (valor -> BOOLEAN .)
    IS_EQUAL        reduce using rule 10 (valor -> BOOLEAN .)
    IS_GREATER_OR_EQUAL reduce using rule 10 (valor -> BOOLEAN .)
    IS_NOT_EQUAL    reduce using rule 10 (valor -> BOOLEAN .)
    IS_SMALLER_OR_EQUAL reduce using rule 10 (valor -> BOOLEAN .)
    IS_GREATER      reduce using rule 10 (valor -> BOOLEAN .)
    IS_SMALLER      reduce using rule 10 (valor -> BOOLEAN .)
    BOOLEAN_AND     reduce using rule 10 (valor -> BOOLEAN .)
    BOOLEAN_OR      reduce using rule 10 (valor -> BOOLEAN .)
    AND             reduce using rule 10 (valor -> BOOLEAN .)
    OR              reduce using rule 10 (valor -> BOOLEAN .)
    XOR             reduce using rule 10 (valor -> BOOLEAN .)

  ! IS_EQUAL        [ reduce using rule 37 (expresion_logica -> BOOLEAN .) ]
  ! IS_GREATER_OR_EQUAL [ reduce using rule 37 (expresion_logica -> BOOLEAN .) ]
  ! IS_NOT_EQUAL    [ reduce using rule 37 (expresion_logica -> BOOLEAN .) ]
  ! IS_SMALLER_OR_EQUAL [ reduce using rule 37 (expresion_logica -> BOOLEAN .) ]
  ! IS_GREATER      [ reduce using rule 37 (expresion_logica -> BOOLEAN .) ]
  ! IS_SMALLER      [ reduce using rule 37 (expresion_logica -> BOOLEAN .) ]


state 53

    (38) expresion_logica -> valor . operador_comparacion valor
    (39) expresion_logica -> valor . operador_logico valor
    (60) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY
    (22) operador_comparacion -> . IS_EQUAL
    (23) operador_comparacion -> . IS_GREATER_OR_EQUAL
    (24) operador_comparacion -> . IS_NOT_EQUAL
    (25) operador_comparacion -> . IS_SMALLER_OR_EQUAL
    (26) operador_comparacion -> . IS_GREATER
    (27) operador_comparacion -> . IS_SMALLER
    (48) operador_logico -> . BOOLEAN_AND
    (49) operador_logico -> . BOOLEAN_OR
    (50) operador_logico -> . AND
    (51) operador_logico -> . OR
    (52) operador_logico -> . XOR

    LPAREN          shift and go to state 39
    IS_EQUAL        shift and go to state 63
    IS_GREATER_OR_EQUAL shift and go to state 64
    IS_NOT_EQUAL    shift and go to state 65
    IS_SMALLER_OR_EQUAL shift and go to state 66
    IS_GREATER      shift and go to state 67
    IS_SMALLER      shift and go to state 68
    BOOLEAN_AND     shift and go to state 69
    BOOLEAN_OR      shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    XOR             shift and go to state 73

    operador_comparacion           shift and go to state 60
    operador_logico                shift and go to state 61

state 54

    (57) while -> WHILE LPAREN valor . operador_comparacion valor RPAREN COLON cuerpo
    (58) while -> WHILE LPAREN valor . operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (60) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY
    (22) operador_comparacion -> . IS_EQUAL
    (23) operador_comparacion -> . IS_GREATER_OR_EQUAL
    (24) operador_comparacion -> . IS_NOT_EQUAL
    (25) operador_comparacion -> . IS_SMALLER_OR_EQUAL
    (26) operador_comparacion -> . IS_GREATER
    (27) operador_comparacion -> . IS_SMALLER

    LPAREN          shift and go to state 39
    IS_EQUAL        shift and go to state 63
    IS_GREATER_OR_EQUAL shift and go to state 64
    IS_NOT_EQUAL    shift and go to state 65
    IS_SMALLER_OR_EQUAL shift and go to state 66
    IS_GREATER      shift and go to state 67
    IS_SMALLER      shift and go to state 68

    operador_comparacion           shift and go to state 86

state 55

    (72) for -> FOR LPAREN VARIABLE . EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    EQUAL           shift and go to state 87


state 56

    (60) funciones -> valor LPAREN valor . RPAREN LKEY cuerpo RKEY
    (60) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 88
    LPAREN          shift and go to state 39


state 57

    (59) array -> LBRACKET valor RBRACKET .

    ENDLINE         reduce using rule 59 (array -> LBRACKET valor RBRACKET .)
    LPAREN          reduce using rule 59 (array -> LBRACKET valor RBRACKET .)
    RBRACKET        reduce using rule 59 (array -> LBRACKET valor RBRACKET .)
    RPAREN          reduce using rule 59 (array -> LBRACKET valor RBRACKET .)
    IS_EQUAL        reduce using rule 59 (array -> LBRACKET valor RBRACKET .)
    IS_GREATER_OR_EQUAL reduce using rule 59 (array -> LBRACKET valor RBRACKET .)
    IS_NOT_EQUAL    reduce using rule 59 (array -> LBRACKET valor RBRACKET .)
    IS_SMALLER_OR_EQUAL reduce using rule 59 (array -> LBRACKET valor RBRACKET .)
    IS_GREATER      reduce using rule 59 (array -> LBRACKET valor RBRACKET .)
    IS_SMALLER      reduce using rule 59 (array -> LBRACKET valor RBRACKET .)
    BOOLEAN_AND     reduce using rule 59 (array -> LBRACKET valor RBRACKET .)
    BOOLEAN_OR      reduce using rule 59 (array -> LBRACKET valor RBRACKET .)
    AND             reduce using rule 59 (array -> LBRACKET valor RBRACKET .)
    OR              reduce using rule 59 (array -> LBRACKET valor RBRACKET .)
    XOR             reduce using rule 59 (array -> LBRACKET valor RBRACKET .)
    ADDITION        reduce using rule 59 (array -> LBRACKET valor RBRACKET .)
    SUBTRACTION     reduce using rule 59 (array -> LBRACKET valor RBRACKET .)
    MULTIPLICATION  reduce using rule 59 (array -> LBRACKET valor RBRACKET .)
    DIVISION        reduce using rule 59 (array -> LBRACKET valor RBRACKET .)
    MODULO          reduce using rule 59 (array -> LBRACKET valor RBRACKET .)
    EXPONENTIATION  reduce using rule 59 (array -> LBRACKET valor RBRACKET .)


state 58

    (6) salida -> PRINT LPAREN valor RPAREN . ENDLINE

    ENDLINE         shift and go to state 89


state 59

    (16) asignacion -> VARIABLE operador_asignacion valor ENDLINE .

    $end            reduce using rule 16 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    RKEY            reduce using rule 16 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)


state 60

    (38) expresion_logica -> valor operador_comparacion . valor
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (21) estructuras_datos -> . array
    (60) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (59) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 90
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 61

    (39) expresion_logica -> valor operador_logico . valor
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (21) estructuras_datos -> . array
    (60) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (59) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 91
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 62

    (53) expresion_aritmetica -> valor operador_aritmetico . valor
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (21) estructuras_datos -> . array
    (60) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (59) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 92
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 63

    (22) operador_comparacion -> IS_EQUAL .

    ARGUMENTO       reduce using rule 22 (operador_comparacion -> IS_EQUAL .)
    INTEGER         reduce using rule 22 (operador_comparacion -> IS_EQUAL .)
    FLOAT           reduce using rule 22 (operador_comparacion -> IS_EQUAL .)
    BOOLEAN         reduce using rule 22 (operador_comparacion -> IS_EQUAL .)
    STRING          reduce using rule 22 (operador_comparacion -> IS_EQUAL .)
    VARIABLE        reduce using rule 22 (operador_comparacion -> IS_EQUAL .)
    LBRACKET        reduce using rule 22 (operador_comparacion -> IS_EQUAL .)


state 64

    (23) operador_comparacion -> IS_GREATER_OR_EQUAL .

    ARGUMENTO       reduce using rule 23 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    INTEGER         reduce using rule 23 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    FLOAT           reduce using rule 23 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    BOOLEAN         reduce using rule 23 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    STRING          reduce using rule 23 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    VARIABLE        reduce using rule 23 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    LBRACKET        reduce using rule 23 (operador_comparacion -> IS_GREATER_OR_EQUAL .)


state 65

    (24) operador_comparacion -> IS_NOT_EQUAL .

    ARGUMENTO       reduce using rule 24 (operador_comparacion -> IS_NOT_EQUAL .)
    INTEGER         reduce using rule 24 (operador_comparacion -> IS_NOT_EQUAL .)
    FLOAT           reduce using rule 24 (operador_comparacion -> IS_NOT_EQUAL .)
    BOOLEAN         reduce using rule 24 (operador_comparacion -> IS_NOT_EQUAL .)
    STRING          reduce using rule 24 (operador_comparacion -> IS_NOT_EQUAL .)
    VARIABLE        reduce using rule 24 (operador_comparacion -> IS_NOT_EQUAL .)
    LBRACKET        reduce using rule 24 (operador_comparacion -> IS_NOT_EQUAL .)


state 66

    (25) operador_comparacion -> IS_SMALLER_OR_EQUAL .

    ARGUMENTO       reduce using rule 25 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    INTEGER         reduce using rule 25 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    FLOAT           reduce using rule 25 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    BOOLEAN         reduce using rule 25 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    STRING          reduce using rule 25 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    VARIABLE        reduce using rule 25 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    LBRACKET        reduce using rule 25 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)


state 67

    (26) operador_comparacion -> IS_GREATER .

    ARGUMENTO       reduce using rule 26 (operador_comparacion -> IS_GREATER .)
    INTEGER         reduce using rule 26 (operador_comparacion -> IS_GREATER .)
    FLOAT           reduce using rule 26 (operador_comparacion -> IS_GREATER .)
    BOOLEAN         reduce using rule 26 (operador_comparacion -> IS_GREATER .)
    STRING          reduce using rule 26 (operador_comparacion -> IS_GREATER .)
    VARIABLE        reduce using rule 26 (operador_comparacion -> IS_GREATER .)
    LBRACKET        reduce using rule 26 (operador_comparacion -> IS_GREATER .)


state 68

    (27) operador_comparacion -> IS_SMALLER .

