Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    CLOSE_TAG
    COMILLA_DOBLE
    ESCAPE
    FGETS
    FSCANF
    IDENTITY
    NEGATION
    NEW
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    PUSH
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLEDOUBLYLINKEDLIST
    SPLFIXEDARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 51
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 40

    (43) array -> LBRACKET valor . RBRACKET
    (44) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RBRACKET        shift and go to state 52
    LPAREN          shift and go to state 39


state 41

    (6) salida -> PRINT LPAREN valor . RPAREN ENDLINE
    (44) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 53
    LPAREN          shift and go to state 39


state 42

    (16) asignacion -> VARIABLE operador_asignacion valor . ENDLINE
    (44) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    ENDLINE         shift and go to state 54
    LPAREN          shift and go to state 39


state 43

    (15) funcion -> FUNCTION ARGUMENTO LPAREN . VARIABLE RPAREN LKEY ARGUMENTO RKEY

    VARIABLE        shift and go to state 55


state 44

    (33) else -> if ELSE LKEY . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) salida -> . ECHO valor ENDLINE
    (6) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (16) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (15) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (28) estructuras_control -> . if
    (29) estructuras_control -> . else
    (30) estructuras_control -> . while
    (31) estructuras_control -> . for
    (32) if -> . IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY
    (33) else -> . if ELSE LKEY cuerpo RKEY
    (41) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (42) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (56) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ECHO            shift and go to state 6
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 8
    FUNCTION        shift and go to state 9
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    if                             shift and go to state 10
    cuerpo                         shift and go to state 56
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    else                           shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13

state 45

    (32) if -> IF LPAREN expresion_logica . RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 57


state 46

    (34) expresion_logica -> BOOLEAN .
    (10) valor -> BOOLEAN .

    RPAREN          reduce using rule 34 (expresion_logica -> BOOLEAN .)
    AND             reduce using rule 10 (valor -> BOOLEAN .)
    OR              reduce using rule 10 (valor -> BOOLEAN .)
    XOR             reduce using rule 10 (valor -> BOOLEAN .)
    BOOLEAN_AND     reduce using rule 10 (valor -> BOOLEAN .)
    BOOLEAN_OR      reduce using rule 10 (valor -> BOOLEAN .)
    LPAREN          reduce using rule 10 (valor -> BOOLEAN .)


state 47

    (35) expresion_logica -> valor . AND valor
    (36) expresion_logica -> valor . OR valor
    (37) expresion_logica -> valor . XOR valor
    (39) expresion_logica -> valor . BOOLEAN_AND valor
    (40) expresion_logica -> valor . BOOLEAN_OR valor
    (44) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    AND             shift and go to state 58
    OR              shift and go to state 59
    XOR             shift and go to state 60
    BOOLEAN_AND     shift and go to state 61
    BOOLEAN_OR      shift and go to state 62
    LPAREN          shift and go to state 39


state 48

    (38) expresion_logica -> NOT . valor
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (20) estructuras_datos -> . array
    (44) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (43) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 63
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 49

    (41) while -> WHILE LPAREN valor . operador_comparacion valor RPAREN COLON cuerpo
    (42) while -> WHILE LPAREN valor . operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (44) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY
    (21) operador_comparacion -> . IS_EQUAL
    (22) operador_comparacion -> . IS_GREATER_OR_EQUAL
    (23) operador_comparacion -> . IS_NOT_EQUAL
    (24) operador_comparacion -> . IS_SMALLER_OR_EQUAL
    (25) operador_comparacion -> . IS_GREATER
    (26) operador_comparacion -> . IS_SMALLER

    LPAREN          shift and go to state 39
    IS_EQUAL        shift and go to state 65
    IS_GREATER_OR_EQUAL shift and go to state 66
    IS_NOT_EQUAL    shift and go to state 67
    IS_SMALLER_OR_EQUAL shift and go to state 68
    IS_GREATER      shift and go to state 69
    IS_SMALLER      shift and go to state 70

    operador_comparacion           shift and go to state 64

state 50

    (56) for -> FOR LPAREN VARIABLE . EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    EQUAL           shift and go to state 71


state 51

    (44) funciones -> valor LPAREN valor . RPAREN LKEY cuerpo RKEY
    (44) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 72
    LPAREN          shift and go to state 39


state 52

    (43) array -> LBRACKET valor RBRACKET .

    ENDLINE         reduce using rule 43 (array -> LBRACKET valor RBRACKET .)
    LPAREN          reduce using rule 43 (array -> LBRACKET valor RBRACKET .)
    RBRACKET        reduce using rule 43 (array -> LBRACKET valor RBRACKET .)
    RPAREN          reduce using rule 43 (array -> LBRACKET valor RBRACKET .)
    AND             reduce using rule 43 (array -> LBRACKET valor RBRACKET .)
    OR              reduce using rule 43 (array -> LBRACKET valor RBRACKET .)
    XOR             reduce using rule 43 (array -> LBRACKET valor RBRACKET .)
    BOOLEAN_AND     reduce using rule 43 (array -> LBRACKET valor RBRACKET .)
    BOOLEAN_OR      reduce using rule 43 (array -> LBRACKET valor RBRACKET .)
    IS_EQUAL        reduce using rule 43 (array -> LBRACKET valor RBRACKET .)
    IS_GREATER_OR_EQUAL reduce using rule 43 (array -> LBRACKET valor RBRACKET .)
    IS_NOT_EQUAL    reduce using rule 43 (array -> LBRACKET valor RBRACKET .)
    IS_SMALLER_OR_EQUAL reduce using rule 43 (array -> LBRACKET valor RBRACKET .)
    IS_GREATER      reduce using rule 43 (array -> LBRACKET valor RBRACKET .)
    IS_SMALLER      reduce using rule 43 (array -> LBRACKET valor RBRACKET .)


state 53

    (6) salida -> PRINT LPAREN valor RPAREN . ENDLINE

    ENDLINE         shift and go to state 73


state 54

    (16) asignacion -> VARIABLE operador_asignacion valor ENDLINE .

    $end            reduce using rule 16 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    RKEY            reduce using rule 16 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)


state 55

    (15) funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE . RPAREN LKEY ARGUMENTO RKEY

    RPAREN          shift and go to state 74


state 56

    (33) else -> if ELSE LKEY cuerpo . RKEY

    RKEY            shift and go to state 75


state 57

    (32) if -> IF LPAREN expresion_logica RPAREN . LKEY cuerpo RKEY

    LKEY            shift and go to state 76


state 58

    (35) expresion_logica -> valor AND . valor
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (20) estructuras_datos -> . array
    (44) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (43) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 77
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 59

    (36) expresion_logica -> valor OR . valor
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (20) estructuras_datos -> . array
    (44) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (43) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 78
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 60

    (37) expresion_logica -> valor XOR . valor
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (20) estructuras_datos -> . array
    (44) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (43) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 79
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 61

    (39) expresion_logica -> valor BOOLEAN_AND . valor
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (20) estructuras_datos -> . array
    (44) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (43) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 80
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 62

    (40) expresion_logica -> valor BOOLEAN_OR . valor
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (20) estructuras_datos -> . array
    (44) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (43) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 81
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 63

    (38) expresion_logica -> NOT valor .
    (44) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          reduce using rule 38 (expresion_logica -> NOT valor .)
    LPAREN          shift and go to state 39


state 64

    (41) while -> WHILE LPAREN valor operador_comparacion . valor RPAREN COLON cuerpo
    (42) while -> WHILE LPAREN valor operador_comparacion . valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (7) valor -> . ARGUMENTO
    (8) valor -> . INTEGER
    (9) valor -> . FLOAT
    (10) valor -> . BOOLEAN
    (11) valor -> . STRING
    (12) valor -> . VARIABLE
    (13) valor -> . estructuras_datos
    (14) valor -> . funciones
    (20) estructuras_datos -> . array
    (44) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (43) array -> . LBRACKET valor RBRACKET

    ARGUMENTO       shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    LBRACKET        shift and go to state 27

    valor                          shift and go to state 82
    estructuras_datos              shift and go to state 24
    funciones                      shift and go to state 25
    array                          shift and go to state 26

state 65

    (21) operador_comparacion -> IS_EQUAL .

    ARGUMENTO       reduce using rule 21 (operador_comparacion -> IS_EQUAL .)
    INTEGER         reduce using rule 21 (operador_comparacion -> IS_EQUAL .)
    FLOAT           reduce using rule 21 (operador_comparacion -> IS_EQUAL .)
    BOOLEAN         reduce using rule 21 (operador_comparacion -> IS_EQUAL .)
    STRING          reduce using rule 21 (operador_comparacion -> IS_EQUAL .)
    VARIABLE        reduce using rule 21 (operador_comparacion -> IS_EQUAL .)
    LBRACKET        reduce using rule 21 (operador_comparacion -> IS_EQUAL .)


state 66

    (22) operador_comparacion -> IS_GREATER_OR_EQUAL .

    ARGUMENTO       reduce using rule 22 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    INTEGER         reduce using rule 22 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    FLOAT           reduce using rule 22 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    BOOLEAN         reduce using rule 22 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    STRING          reduce using rule 22 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    VARIABLE        reduce using rule 22 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    LBRACKET        reduce using rule 22 (operador_comparacion -> IS_GREATER_OR_EQUAL .)


state 67

    (23) operador_comparacion -> IS_NOT_EQUAL .

    ARGUMENTO       reduce using rule 23 (operador_comparacion -> IS_NOT_EQUAL .)
    INTEGER         reduce using rule 23 (operador_comparacion -> IS_NOT_EQUAL .)
    FLOAT           reduce using rule 23 (operador_comparacion -> IS_NOT_EQUAL .)
    BOOLEAN         reduce using rule 23 (operador_comparacion -> IS_NOT_EQUAL .)
    STRING          reduce using rule 23 (operador_comparacion -> IS_NOT_EQUAL .)
    VARIABLE        reduce using rule 23 (operador_comparacion -> IS_NOT_EQUAL .)
    LBRACKET        reduce using rule 23 (operador_comparacion -> IS_NOT_EQUAL .)


state 68

    (24) operador_comparacion -> IS_SMALLER_OR_EQUAL .

    ARGUMENTO       reduce using rule 24 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    INTEGER         reduce using rule 24 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    FLOAT           reduce using rule 24 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    BOOLEAN         reduce using rule 24 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    STRING          reduce using rule 24 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    VARIABLE        reduce using rule 24 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    LBRACKET        reduce using rule 24 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)


state 69

    (25) operador_comparacion -> IS_GREATER .

    ARGUMENTO       reduce using rule 25 (operador_comparacion -> IS_GREATER .)
    INTEGER         reduce using rule 25 (operador_comparacion -> IS_GREATER .)
    FLOAT           reduce using rule 25 (operador_comparacion -> IS_GREATER .)
    BOOLEAN         reduce using rule 25 (operador_comparacion -> IS_GREATER .)
    STRING          reduce using rule 25 (operador_comparacion -> IS_GREATER .)
    VARIABLE        reduce using rule 25 (operador_comparacion -> IS_GREATER .)
    LBRACKET        reduce using rule 25 (operador_comparacion -> IS_GREATER .)


state 70

    (26) operador_comparacion -> IS_SMALLER .

    ARGUMENTO       reduce using rule 26 (operador_comparacion -> IS_SMALLER .)
    INTEGER         reduce using rule 26 (operador_comparacion -> IS_SMALLER .)
    FLOAT           reduce using rule 26 (operador_comparacion -> IS_SMALLER .)
    BOOLEAN         reduce using rule 26 (operador_comparacion -> IS_SMALLER .)
    STRING          reduce using rule 26 (operador_comparacion -> IS_SMALLER .)
    VARIABLE        reduce using rule 26 (operador_comparacion -> IS_SMALLER .)
    LBRACKET        reduce using rule 26 (operador_comparacion -> IS_SMALLER .)


state 71

    (56) for -> FOR LPAREN VARIABLE EQUAL . INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    INTEGER         shift and go to state 83


state 72

    (44) funciones -> valor LPAREN valor RPAREN . LKEY cuerpo RKEY

    LKEY            shift and go to state 84


state 73

    (6) salida -> PRINT LPAREN valor RPAREN ENDLINE .

    $end            reduce using rule 6 (salida -> PRINT LPAREN valor RPAREN ENDLINE .)
    RKEY            reduce using rule 6 (salida -> PRINT LPAREN valor RPAREN ENDLINE .)


state 74

    (15) funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN . LKEY ARGUMENTO RKEY

    LKEY            shift and go to state 85


state 75

    (33) else -> if ELSE LKEY cuerpo RKEY .

    $end            reduce using rule 33 (else -> if ELSE LKEY cuerpo RKEY .)
    RKEY            reduce using rule 33 (else -> if ELSE LKEY cuerpo RKEY .)


state 76

    (32) if -> IF LPAREN expresion_logica RPAREN LKEY . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) salida -> . ECHO valor ENDLINE
    (6) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (16) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (15) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (28) estructuras_control -> . if
    (29) estructuras_control -> . else
    (30) estructuras_control -> . while
    (31) estructuras_control -> . for
    (32) if -> . IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY
    (33) else -> . if ELSE LKEY cuerpo RKEY
    (41) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (42) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (56) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ECHO            shift and go to state 6
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 8
    FUNCTION        shift and go to state 9
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    cuerpo                         shift and go to state 86
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    if                             shift and go to state 10
    else                           shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13

state 77

    (35) expresion_logica -> valor AND valor .
    (44) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          reduce using rule 35 (expresion_logica -> valor AND valor .)
    LPAREN          shift and go to state 39


state 78

    (36) expresion_logica -> valor OR valor .
    (44) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          reduce using rule 36 (expresion_logica -> valor OR valor .)
    LPAREN          shift and go to state 39


state 79

    (37) expresion_logica -> valor XOR valor .
    (44) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          reduce using rule 37 (expresion_logica -> valor XOR valor .)
    LPAREN          shift and go to state 39


state 80

    (39) expresion_logica -> valor BOOLEAN_AND valor .
    (44) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          reduce using rule 39 (expresion_logica -> valor BOOLEAN_AND valor .)
    LPAREN          shift and go to state 39


state 81

    (40) expresion_logica -> valor BOOLEAN_OR valor .
    (44) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          reduce using rule 40 (expresion_logica -> valor BOOLEAN_OR valor .)
    LPAREN          shift and go to state 39


state 82

    (41) while -> WHILE LPAREN valor operador_comparacion valor . RPAREN COLON cuerpo
    (42) while -> WHILE LPAREN valor operador_comparacion valor . RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (44) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 87
    LPAREN          shift and go to state 39


state 83

    (56) for -> FOR LPAREN VARIABLE EQUAL INTEGER . ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ENDLINE         shift and go to state 88


state 84

    (44) funciones -> valor LPAREN valor RPAREN LKEY . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) salida -> . ECHO valor ENDLINE
    (6) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (16) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (15) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (28) estructuras_control -> . if
    (29) estructuras_control -> . else
    (30) estructuras_control -> . while
    (31) estructuras_control -> . for
    (32) if -> . IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY
    (33) else -> . if ELSE LKEY cuerpo RKEY
    (41) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (42) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (56) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ECHO            shift and go to state 6
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 8
    FUNCTION        shift and go to state 9
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    cuerpo                         shift and go to state 89
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    if                             shift and go to state 10
    else                           shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13

state 85

    (15) funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY . ARGUMENTO RKEY

    ARGUMENTO       shift and go to state 90


state 86

    (32) if -> IF LPAREN expresion_logica RPAREN LKEY cuerpo . RKEY

    RKEY            shift and go to state 91


state 87

    (41) while -> WHILE LPAREN valor operador_comparacion valor RPAREN . COLON cuerpo
    (42) while -> WHILE LPAREN valor operador_comparacion valor RPAREN . LKEY TAB_VERTICAL cuerpo RKEY

    COLON           shift and go to state 92
    LKEY            shift and go to state 93


state 88

    (56) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE . VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    VARIABLE        shift and go to state 94


state 89

    (44) funciones -> valor LPAREN valor RPAREN LKEY cuerpo . RKEY

    RKEY            shift and go to state 95


state 90

    (15) funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO . RKEY

    RKEY            shift and go to state 96


state 91

    (32) if -> IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY .

    ELSE            reduce using rule 32 (if -> IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY .)
    $end            reduce using rule 32 (if -> IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY .)
    RKEY            reduce using rule 32 (if -> IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY .)


state 92

    (41) while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) salida -> . ECHO valor ENDLINE
    (6) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (16) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (15) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (28) estructuras_control -> . if
    (29) estructuras_control -> . else
    (30) estructuras_control -> . while
    (31) estructuras_control -> . for
    (32) if -> . IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY
    (33) else -> . if ELSE LKEY cuerpo RKEY
    (41) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (42) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (56) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ECHO            shift and go to state 6
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 8
    FUNCTION        shift and go to state 9
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    cuerpo                         shift and go to state 97
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    if                             shift and go to state 10
    else                           shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13

state 93

    (42) while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY . TAB_VERTICAL cuerpo RKEY

    TAB_VERTICAL    shift and go to state 98


state 94

    (56) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE . operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (21) operador_comparacion -> . IS_EQUAL
    (22) operador_comparacion -> . IS_GREATER_OR_EQUAL
    (23) operador_comparacion -> . IS_NOT_EQUAL
    (24) operador_comparacion -> . IS_SMALLER_OR_EQUAL
    (25) operador_comparacion -> . IS_GREATER
    (26) operador_comparacion -> . IS_SMALLER

    IS_EQUAL        shift and go to state 65
    IS_GREATER_OR_EQUAL shift and go to state 66
    IS_NOT_EQUAL    shift and go to state 67
    IS_SMALLER_OR_EQUAL shift and go to state 68
    IS_GREATER      shift and go to state 69
    IS_SMALLER      shift and go to state 70

    operador_comparacion           shift and go to state 99

state 95

