Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    ADVANCE_PAGE
    CLOSE_TAG
    COMILLA_DOBLE
    DIVISION
    ESCAPE
    EXPONENTIATION
    FGETS
    FOR
    FSCANF
    IDENTITY
    MODULO
    MULTIPLICATION
    NEGATION
    NEW
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    OPERADOR_DECREMENTO
    OPERADOR_INCREMENTO
    PUSH
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLEDOUBLYLINKEDLIST
    SPLFIXEDARRAY
    SUBTRACTION
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) cuerpo -> . bucles
    (6) salida -> . ECHO valor ENDLINE
    (7) salida -> . PRINT LPAREN valor RPAREN
    (17) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (16) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (28) estructuras_control -> . if
    (29) estructuras_control -> . else
    (30) bucles -> . while
    (31) if -> . IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY
    (32) else -> . if ELSE LKEY cuerpo RKEY
    (40) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (41) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY

    ECHO            shift and go to state 7
    PRINT           shift and go to state 8
    VARIABLE        shift and go to state 9
    FUNCTION        shift and go to state 10
    IF              shift and go to state 14
    WHILE           shift and go to state 15

    if                             shift and go to state 11
    cuerpo                         shift and go to state 53
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    bucles                         shift and go to state 6
    else                           shift and go to state 12
    while                          shift and go to state 13

state 43

    (31) if -> IF LPAREN expresion_logica . RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 54


state 44

    (33) expresion_logica -> BOOLEAN .
    (11) valor -> BOOLEAN .

    RPAREN          reduce using rule 33 (expresion_logica -> BOOLEAN .)
    AND             reduce using rule 11 (valor -> BOOLEAN .)
    OR              reduce using rule 11 (valor -> BOOLEAN .)
    XOR             reduce using rule 11 (valor -> BOOLEAN .)
    BOOLEAN_AND     reduce using rule 11 (valor -> BOOLEAN .)
    BOOLEAN_OR      reduce using rule 11 (valor -> BOOLEAN .)
    LPAREN          reduce using rule 11 (valor -> BOOLEAN .)


state 45

    (34) expresion_logica -> valor . AND valor
    (35) expresion_logica -> valor . OR valor
    (36) expresion_logica -> valor . XOR valor
    (38) expresion_logica -> valor . BOOLEAN_AND valor
    (39) expresion_logica -> valor . BOOLEAN_OR valor
    (43) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    BOOLEAN_AND     shift and go to state 58
    BOOLEAN_OR      shift and go to state 59
    LPAREN          shift and go to state 37


state 46

    (37) expresion_logica -> NOT . valor
    (8) valor -> . ARGUMENTO
    (9) valor -> . INTEGER
    (10) valor -> . FLOAT
    (11) valor -> . BOOLEAN
    (12) valor -> . STRING
    (13) valor -> . VARIABLE
    (14) valor -> . estructuras_datos
    (15) valor -> . funciones
    (21) estructuras_datos -> . array
    (43) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (42) array -> . LBRACKET valor RBRACKET ENDLINE

    ARGUMENTO       shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    VARIABLE        shift and go to state 22
    LBRACKET        shift and go to state 26

    valor                          shift and go to state 60
    estructuras_datos              shift and go to state 23
    funciones                      shift and go to state 24
    array                          shift and go to state 25

state 47

    (40) while -> WHILE LPAREN valor . operador_comparacion valor RPAREN COLON cuerpo
    (41) while -> WHILE LPAREN valor . operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (43) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY
    (22) operador_comparacion -> . IS_EQUAL
    (23) operador_comparacion -> . IS_GREATER_OR_EQUAL
    (24) operador_comparacion -> . IS_NOT_EQUAL
    (25) operador_comparacion -> . IS_SMALLER_OR_EQUAL
    (26) operador_comparacion -> . IS_GREATER
    (27) operador_comparacion -> . IS_SMALLER

    LPAREN          shift and go to state 37
    IS_EQUAL        shift and go to state 62
    IS_GREATER_OR_EQUAL shift and go to state 63
    IS_NOT_EQUAL    shift and go to state 64
    IS_SMALLER_OR_EQUAL shift and go to state 65
    IS_GREATER      shift and go to state 66
    IS_SMALLER      shift and go to state 67

    operador_comparacion           shift and go to state 61

state 48

    (43) funciones -> valor LPAREN valor . RPAREN LKEY cuerpo RKEY
    (43) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 68
    LPAREN          shift and go to state 37


state 49

    (42) array -> LBRACKET valor RBRACKET . ENDLINE

    ENDLINE         shift and go to state 69


state 50

    (7) salida -> PRINT LPAREN valor RPAREN .

    $end            reduce using rule 7 (salida -> PRINT LPAREN valor RPAREN .)
    RKEY            reduce using rule 7 (salida -> PRINT LPAREN valor RPAREN .)


state 51

    (17) asignacion -> VARIABLE operador_asignacion valor ENDLINE .

    $end            reduce using rule 17 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    RKEY            reduce using rule 17 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)


state 52

    (16) funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE . RPAREN LKEY ARGUMENTO RKEY

    RPAREN          shift and go to state 70


state 53

    (32) else -> if ELSE LKEY cuerpo . RKEY

    RKEY            shift and go to state 71


state 54

    (31) if -> IF LPAREN expresion_logica RPAREN . LKEY cuerpo RKEY

    LKEY            shift and go to state 72


state 55

    (34) expresion_logica -> valor AND . valor
    (8) valor -> . ARGUMENTO
    (9) valor -> . INTEGER
    (10) valor -> . FLOAT
    (11) valor -> . BOOLEAN
    (12) valor -> . STRING
    (13) valor -> . VARIABLE
    (14) valor -> . estructuras_datos
    (15) valor -> . funciones
    (21) estructuras_datos -> . array
    (43) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (42) array -> . LBRACKET valor RBRACKET ENDLINE

    ARGUMENTO       shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    VARIABLE        shift and go to state 22
    LBRACKET        shift and go to state 26

    valor                          shift and go to state 73
    estructuras_datos              shift and go to state 23
    funciones                      shift and go to state 24
    array                          shift and go to state 25

state 56

    (35) expresion_logica -> valor OR . valor
    (8) valor -> . ARGUMENTO
    (9) valor -> . INTEGER
    (10) valor -> . FLOAT
    (11) valor -> . BOOLEAN
    (12) valor -> . STRING
    (13) valor -> . VARIABLE
    (14) valor -> . estructuras_datos
    (15) valor -> . funciones
    (21) estructuras_datos -> . array
    (43) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (42) array -> . LBRACKET valor RBRACKET ENDLINE

    ARGUMENTO       shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    VARIABLE        shift and go to state 22
    LBRACKET        shift and go to state 26

    valor                          shift and go to state 74
    estructuras_datos              shift and go to state 23
    funciones                      shift and go to state 24
    array                          shift and go to state 25

state 57

    (36) expresion_logica -> valor XOR . valor
    (8) valor -> . ARGUMENTO
    (9) valor -> . INTEGER
    (10) valor -> . FLOAT
    (11) valor -> . BOOLEAN
    (12) valor -> . STRING
    (13) valor -> . VARIABLE
    (14) valor -> . estructuras_datos
    (15) valor -> . funciones
    (21) estructuras_datos -> . array
    (43) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (42) array -> . LBRACKET valor RBRACKET ENDLINE

    ARGUMENTO       shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    VARIABLE        shift and go to state 22
    LBRACKET        shift and go to state 26

    valor                          shift and go to state 75
    estructuras_datos              shift and go to state 23
    funciones                      shift and go to state 24
    array                          shift and go to state 25

state 58

    (38) expresion_logica -> valor BOOLEAN_AND . valor
    (8) valor -> . ARGUMENTO
    (9) valor -> . INTEGER
    (10) valor -> . FLOAT
    (11) valor -> . BOOLEAN
    (12) valor -> . STRING
    (13) valor -> . VARIABLE
    (14) valor -> . estructuras_datos
    (15) valor -> . funciones
    (21) estructuras_datos -> . array
    (43) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (42) array -> . LBRACKET valor RBRACKET ENDLINE

    ARGUMENTO       shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    VARIABLE        shift and go to state 22
    LBRACKET        shift and go to state 26

    valor                          shift and go to state 76
    estructuras_datos              shift and go to state 23
    funciones                      shift and go to state 24
    array                          shift and go to state 25

state 59

    (39) expresion_logica -> valor BOOLEAN_OR . valor
    (8) valor -> . ARGUMENTO
    (9) valor -> . INTEGER
    (10) valor -> . FLOAT
    (11) valor -> . BOOLEAN
    (12) valor -> . STRING
    (13) valor -> . VARIABLE
    (14) valor -> . estructuras_datos
    (15) valor -> . funciones
    (21) estructuras_datos -> . array
    (43) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (42) array -> . LBRACKET valor RBRACKET ENDLINE

    ARGUMENTO       shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    VARIABLE        shift and go to state 22
    LBRACKET        shift and go to state 26

    valor                          shift and go to state 77
    estructuras_datos              shift and go to state 23
    funciones                      shift and go to state 24
    array                          shift and go to state 25

state 60

    (37) expresion_logica -> NOT valor .
    (43) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          reduce using rule 37 (expresion_logica -> NOT valor .)
    LPAREN          shift and go to state 37


state 61

    (40) while -> WHILE LPAREN valor operador_comparacion . valor RPAREN COLON cuerpo
    (41) while -> WHILE LPAREN valor operador_comparacion . valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (8) valor -> . ARGUMENTO
    (9) valor -> . INTEGER
    (10) valor -> . FLOAT
    (11) valor -> . BOOLEAN
    (12) valor -> . STRING
    (13) valor -> . VARIABLE
    (14) valor -> . estructuras_datos
    (15) valor -> . funciones
    (21) estructuras_datos -> . array
    (43) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (42) array -> . LBRACKET valor RBRACKET ENDLINE

    ARGUMENTO       shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    VARIABLE        shift and go to state 22
    LBRACKET        shift and go to state 26

    valor                          shift and go to state 78
    estructuras_datos              shift and go to state 23
    funciones                      shift and go to state 24
    array                          shift and go to state 25

state 62

    (22) operador_comparacion -> IS_EQUAL .

    ARGUMENTO       reduce using rule 22 (operador_comparacion -> IS_EQUAL .)
    INTEGER         reduce using rule 22 (operador_comparacion -> IS_EQUAL .)
    FLOAT           reduce using rule 22 (operador_comparacion -> IS_EQUAL .)
    BOOLEAN         reduce using rule 22 (operador_comparacion -> IS_EQUAL .)
    STRING          reduce using rule 22 (operador_comparacion -> IS_EQUAL .)
    VARIABLE        reduce using rule 22 (operador_comparacion -> IS_EQUAL .)
    LBRACKET        reduce using rule 22 (operador_comparacion -> IS_EQUAL .)


state 63

    (23) operador_comparacion -> IS_GREATER_OR_EQUAL .

    ARGUMENTO       reduce using rule 23 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    INTEGER         reduce using rule 23 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    FLOAT           reduce using rule 23 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    BOOLEAN         reduce using rule 23 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    STRING          reduce using rule 23 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    VARIABLE        reduce using rule 23 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    LBRACKET        reduce using rule 23 (operador_comparacion -> IS_GREATER_OR_EQUAL .)


state 64

    (24) operador_comparacion -> IS_NOT_EQUAL .

    ARGUMENTO       reduce using rule 24 (operador_comparacion -> IS_NOT_EQUAL .)
    INTEGER         reduce using rule 24 (operador_comparacion -> IS_NOT_EQUAL .)
    FLOAT           reduce using rule 24 (operador_comparacion -> IS_NOT_EQUAL .)
    BOOLEAN         reduce using rule 24 (operador_comparacion -> IS_NOT_EQUAL .)
    STRING          reduce using rule 24 (operador_comparacion -> IS_NOT_EQUAL .)
    VARIABLE        reduce using rule 24 (operador_comparacion -> IS_NOT_EQUAL .)
    LBRACKET        reduce using rule 24 (operador_comparacion -> IS_NOT_EQUAL .)


state 65

    (25) operador_comparacion -> IS_SMALLER_OR_EQUAL .

    ARGUMENTO       reduce using rule 25 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    INTEGER         reduce using rule 25 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    FLOAT           reduce using rule 25 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    BOOLEAN         reduce using rule 25 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    STRING          reduce using rule 25 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    VARIABLE        reduce using rule 25 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    LBRACKET        reduce using rule 25 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)


state 66

    (26) operador_comparacion -> IS_GREATER .

    ARGUMENTO       reduce using rule 26 (operador_comparacion -> IS_GREATER .)
    INTEGER         reduce using rule 26 (operador_comparacion -> IS_GREATER .)
    FLOAT           reduce using rule 26 (operador_comparacion -> IS_GREATER .)
    BOOLEAN         reduce using rule 26 (operador_comparacion -> IS_GREATER .)
    STRING          reduce using rule 26 (operador_comparacion -> IS_GREATER .)
    VARIABLE        reduce using rule 26 (operador_comparacion -> IS_GREATER .)
    LBRACKET        reduce using rule 26 (operador_comparacion -> IS_GREATER .)


state 67

    (27) operador_comparacion -> IS_SMALLER .

    ARGUMENTO       reduce using rule 27 (operador_comparacion -> IS_SMALLER .)
    INTEGER         reduce using rule 27 (operador_comparacion -> IS_SMALLER .)
    FLOAT           reduce using rule 27 (operador_comparacion -> IS_SMALLER .)
    BOOLEAN         reduce using rule 27 (operador_comparacion -> IS_SMALLER .)
    STRING          reduce using rule 27 (operador_comparacion -> IS_SMALLER .)
    VARIABLE        reduce using rule 27 (operador_comparacion -> IS_SMALLER .)
    LBRACKET        reduce using rule 27 (operador_comparacion -> IS_SMALLER .)


state 68

    (43) funciones -> valor LPAREN valor RPAREN . LKEY cuerpo RKEY

    LKEY            shift and go to state 79


state 69

    (42) array -> LBRACKET valor RBRACKET ENDLINE .

    ENDLINE         reduce using rule 42 (array -> LBRACKET valor RBRACKET ENDLINE .)
    LPAREN          reduce using rule 42 (array -> LBRACKET valor RBRACKET ENDLINE .)
    RBRACKET        reduce using rule 42 (array -> LBRACKET valor RBRACKET ENDLINE .)
    RPAREN          reduce using rule 42 (array -> LBRACKET valor RBRACKET ENDLINE .)
    AND             reduce using rule 42 (array -> LBRACKET valor RBRACKET ENDLINE .)
    OR              reduce using rule 42 (array -> LBRACKET valor RBRACKET ENDLINE .)
    XOR             reduce using rule 42 (array -> LBRACKET valor RBRACKET ENDLINE .)
    BOOLEAN_AND     reduce using rule 42 (array -> LBRACKET valor RBRACKET ENDLINE .)
    BOOLEAN_OR      reduce using rule 42 (array -> LBRACKET valor RBRACKET ENDLINE .)
    IS_EQUAL        reduce using rule 42 (array -> LBRACKET valor RBRACKET ENDLINE .)
    IS_GREATER_OR_EQUAL reduce using rule 42 (array -> LBRACKET valor RBRACKET ENDLINE .)
    IS_NOT_EQUAL    reduce using rule 42 (array -> LBRACKET valor RBRACKET ENDLINE .)
    IS_SMALLER_OR_EQUAL reduce using rule 42 (array -> LBRACKET valor RBRACKET ENDLINE .)
    IS_GREATER      reduce using rule 42 (array -> LBRACKET valor RBRACKET ENDLINE .)
    IS_SMALLER      reduce using rule 42 (array -> LBRACKET valor RBRACKET ENDLINE .)


state 70

    (16) funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN . LKEY ARGUMENTO RKEY

    LKEY            shift and go to state 80


state 71

    (32) else -> if ELSE LKEY cuerpo RKEY .

    $end            reduce using rule 32 (else -> if ELSE LKEY cuerpo RKEY .)
    RKEY            reduce using rule 32 (else -> if ELSE LKEY cuerpo RKEY .)


state 72

    (31) if -> IF LPAREN expresion_logica RPAREN LKEY . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) cuerpo -> . bucles
    (6) salida -> . ECHO valor ENDLINE
    (7) salida -> . PRINT LPAREN valor RPAREN
    (17) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (16) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (28) estructuras_control -> . if
    (29) estructuras_control -> . else
    (30) bucles -> . while
    (31) if -> . IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY
    (32) else -> . if ELSE LKEY cuerpo RKEY
    (40) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (41) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY

    ECHO            shift and go to state 7
    PRINT           shift and go to state 8
    VARIABLE        shift and go to state 9
    FUNCTION        shift and go to state 10
    IF              shift and go to state 14
    WHILE           shift and go to state 15

    cuerpo                         shift and go to state 81
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    bucles                         shift and go to state 6
    if                             shift and go to state 11
    else                           shift and go to state 12
    while                          shift and go to state 13

state 73

    (34) expresion_logica -> valor AND valor .
    (43) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          reduce using rule 34 (expresion_logica -> valor AND valor .)
    LPAREN          shift and go to state 37


state 74

    (35) expresion_logica -> valor OR valor .
    (43) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          reduce using rule 35 (expresion_logica -> valor OR valor .)
    LPAREN          shift and go to state 37


state 75

    (36) expresion_logica -> valor XOR valor .
    (43) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          reduce using rule 36 (expresion_logica -> valor XOR valor .)
    LPAREN          shift and go to state 37


state 76

    (38) expresion_logica -> valor BOOLEAN_AND valor .
    (43) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          reduce using rule 38 (expresion_logica -> valor BOOLEAN_AND valor .)
    LPAREN          shift and go to state 37


state 77

    (39) expresion_logica -> valor BOOLEAN_OR valor .
    (43) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          reduce using rule 39 (expresion_logica -> valor BOOLEAN_OR valor .)
    LPAREN          shift and go to state 37


state 78

    (40) while -> WHILE LPAREN valor operador_comparacion valor . RPAREN COLON cuerpo
    (41) while -> WHILE LPAREN valor operador_comparacion valor . RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (43) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 82
    LPAREN          shift and go to state 37


state 79

    (43) funciones -> valor LPAREN valor RPAREN LKEY . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) cuerpo -> . bucles
    (6) salida -> . ECHO valor ENDLINE
    (7) salida -> . PRINT LPAREN valor RPAREN
    (17) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (16) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (28) estructuras_control -> . if
    (29) estructuras_control -> . else
    (30) bucles -> . while
    (31) if -> . IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY
    (32) else -> . if ELSE LKEY cuerpo RKEY
    (40) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (41) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY

    ECHO            shift and go to state 7
    PRINT           shift and go to state 8
    VARIABLE        shift and go to state 9
    FUNCTION        shift and go to state 10
    IF              shift and go to state 14
    WHILE           shift and go to state 15

    cuerpo                         shift and go to state 83
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    bucles                         shift and go to state 6
    if                             shift and go to state 11
    else                           shift and go to state 12
    while                          shift and go to state 13

state 80

    (16) funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY . ARGUMENTO RKEY

    ARGUMENTO       shift and go to state 84


state 81

    (31) if -> IF LPAREN expresion_logica RPAREN LKEY cuerpo . RKEY

    RKEY            shift and go to state 85


state 82

    (40) while -> WHILE LPAREN valor operador_comparacion valor RPAREN . COLON cuerpo
    (41) while -> WHILE LPAREN valor operador_comparacion valor RPAREN . LKEY TAB_VERTICAL cuerpo RKEY

    COLON           shift and go to state 86
    LKEY            shift and go to state 87


state 83

    (43) funciones -> valor LPAREN valor RPAREN LKEY cuerpo . RKEY

    RKEY            shift and go to state 88


state 84

    (16) funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO . RKEY

    RKEY            shift and go to state 89


state 85

    (31) if -> IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY .

    ELSE            reduce using rule 31 (if -> IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY .)
    $end            reduce using rule 31 (if -> IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY .)
    RKEY            reduce using rule 31 (if -> IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY .)


state 86

    (40) while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) cuerpo -> . bucles
    (6) salida -> . ECHO valor ENDLINE
    (7) salida -> . PRINT LPAREN valor RPAREN
    (17) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (16) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (28) estructuras_control -> . if
    (29) estructuras_control -> . else
    (30) bucles -> . while
    (31) if -> . IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY
    (32) else -> . if ELSE LKEY cuerpo RKEY
    (40) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (41) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY

    ECHO            shift and go to state 7
    PRINT           shift and go to state 8
    VARIABLE        shift and go to state 9
    FUNCTION        shift and go to state 10
    IF              shift and go to state 14
    WHILE           shift and go to state 15

    cuerpo                         shift and go to state 90
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    bucles                         shift and go to state 6
    if                             shift and go to state 11
    else                           shift and go to state 12
    while                          shift and go to state 13

state 87

    (41) while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY . TAB_VERTICAL cuerpo RKEY

    TAB_VERTICAL    shift and go to state 91


state 88

    (43) funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .

    ENDLINE         reduce using rule 43 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    LPAREN          reduce using rule 43 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    RBRACKET        reduce using rule 43 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    RPAREN          reduce using rule 43 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    AND             reduce using rule 43 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    OR              reduce using rule 43 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    XOR             reduce using rule 43 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    BOOLEAN_AND     reduce using rule 43 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    BOOLEAN_OR      reduce using rule 43 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_EQUAL        reduce using rule 43 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_GREATER_OR_EQUAL reduce using rule 43 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_NOT_EQUAL    reduce using rule 43 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_SMALLER_OR_EQUAL reduce using rule 43 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_GREATER      reduce using rule 43 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_SMALLER      reduce using rule 43 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)


state 89

    (16) funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .

    $end            reduce using rule 16 (funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    RKEY            reduce using rule 16 (funcion -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)


state 90

    (40) while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .

    $end            reduce using rule 40 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    RKEY            reduce using rule 40 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)


state 91

    (41) while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) cuerpo -> . bucles
    (6) salida -> . ECHO valor ENDLINE
    (7) salida -> . PRINT LPAREN valor RPAREN
    (17) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (16) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (28) estructuras_control -> . if
    (29) estructuras_control -> . else
    (30) bucles -> . while
    (31) if -> . IF LPAREN expresion_logica RPAREN LKEY cuerpo RKEY
    (32) else -> . if ELSE LKEY cuerpo RKEY
    (40) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (41) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY

    ECHO            shift and go to state 7
    PRINT           shift and go to state 8
