Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FGETS
    IDENTITY
    LBRACKET
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    RBRACKET
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
    IS_SMALLER_OR_EQUAL reduce using rule 45 (estructuras_datos -> splfixedarray .)
    IS_GREATER      reduce using rule 45 (estructuras_datos -> splfixedarray .)
    IS_SMALLER      reduce using rule 45 (estructuras_datos -> splfixedarray .)


state 18

    (27) function -> FUNCTION . ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY

    ARGUMENTO       shift and go to state 60


state 19

    (53) estructuras_control -> if .
    (59) else -> if . ELSE LKEY cuerpo RKEY

    ECHO            reduce using rule 53 (estructuras_control -> if .)
    PRINT           reduce using rule 53 (estructuras_control -> if .)
    VARIABLE        reduce using rule 53 (estructuras_control -> if .)
    FUNCTION        reduce using rule 53 (estructuras_control -> if .)
    FOPEN           reduce using rule 53 (estructuras_control -> if .)
    FSCANF          reduce using rule 53 (estructuras_control -> if .)
    IF              reduce using rule 53 (estructuras_control -> if .)
    WHILE           reduce using rule 53 (estructuras_control -> if .)
    FOR             reduce using rule 53 (estructuras_control -> if .)
    LPAREN          reduce using rule 53 (estructuras_control -> if .)
    NEW             reduce using rule 53 (estructuras_control -> if .)
    $end            reduce using rule 53 (estructuras_control -> if .)
    RKEY            reduce using rule 53 (estructuras_control -> if .)
    ELSE            shift and go to state 61


state 20

    (54) estructuras_control -> else .

    ECHO            reduce using rule 54 (estructuras_control -> else .)
    PRINT           reduce using rule 54 (estructuras_control -> else .)
    VARIABLE        reduce using rule 54 (estructuras_control -> else .)
    FUNCTION        reduce using rule 54 (estructuras_control -> else .)
    FOPEN           reduce using rule 54 (estructuras_control -> else .)
    FSCANF          reduce using rule 54 (estructuras_control -> else .)
    IF              reduce using rule 54 (estructuras_control -> else .)
    WHILE           reduce using rule 54 (estructuras_control -> else .)
    FOR             reduce using rule 54 (estructuras_control -> else .)
    LPAREN          reduce using rule 54 (estructuras_control -> else .)
    NEW             reduce using rule 54 (estructuras_control -> else .)
    $end            reduce using rule 54 (estructuras_control -> else .)
    RKEY            reduce using rule 54 (estructuras_control -> else .)


state 21

    (55) estructuras_control -> while .

    ECHO            reduce using rule 55 (estructuras_control -> while .)
    PRINT           reduce using rule 55 (estructuras_control -> while .)
    VARIABLE        reduce using rule 55 (estructuras_control -> while .)
    FUNCTION        reduce using rule 55 (estructuras_control -> while .)
    FOPEN           reduce using rule 55 (estructuras_control -> while .)
    FSCANF          reduce using rule 55 (estructuras_control -> while .)
    IF              reduce using rule 55 (estructuras_control -> while .)
    WHILE           reduce using rule 55 (estructuras_control -> while .)
    FOR             reduce using rule 55 (estructuras_control -> while .)
    LPAREN          reduce using rule 55 (estructuras_control -> while .)
    NEW             reduce using rule 55 (estructuras_control -> while .)
    $end            reduce using rule 55 (estructuras_control -> while .)
    RKEY            reduce using rule 55 (estructuras_control -> while .)


state 22

    (56) estructuras_control -> for .

    ECHO            reduce using rule 56 (estructuras_control -> for .)
    PRINT           reduce using rule 56 (estructuras_control -> for .)
    VARIABLE        reduce using rule 56 (estructuras_control -> for .)
    FUNCTION        reduce using rule 56 (estructuras_control -> for .)
    FOPEN           reduce using rule 56 (estructuras_control -> for .)
    FSCANF          reduce using rule 56 (estructuras_control -> for .)
    IF              reduce using rule 56 (estructuras_control -> for .)
    WHILE           reduce using rule 56 (estructuras_control -> for .)
    FOR             reduce using rule 56 (estructuras_control -> for .)
    LPAREN          reduce using rule 56 (estructuras_control -> for .)
    NEW             reduce using rule 56 (estructuras_control -> for .)
    $end            reduce using rule 56 (estructuras_control -> for .)
    RKEY            reduce using rule 56 (estructuras_control -> for .)


state 23

    (43) estructuras_datos -> array .

    $end            reduce using rule 43 (estructuras_datos -> array .)
    RKEY            reduce using rule 43 (estructuras_datos -> array .)
    ECHO            reduce using rule 43 (estructuras_datos -> array .)
    PRINT           reduce using rule 43 (estructuras_datos -> array .)
    VARIABLE        reduce using rule 43 (estructuras_datos -> array .)
    FUNCTION        reduce using rule 43 (estructuras_datos -> array .)
    FOPEN           reduce using rule 43 (estructuras_datos -> array .)
    FSCANF          reduce using rule 43 (estructuras_datos -> array .)
    IF              reduce using rule 43 (estructuras_datos -> array .)
    WHILE           reduce using rule 43 (estructuras_datos -> array .)
    FOR             reduce using rule 43 (estructuras_datos -> array .)
    LPAREN          reduce using rule 43 (estructuras_datos -> array .)
    NEW             reduce using rule 43 (estructuras_datos -> array .)
    ENDLINE         reduce using rule 43 (estructuras_datos -> array .)
    COMA            reduce using rule 43 (estructuras_datos -> array .)
    RPAREN          reduce using rule 43 (estructuras_datos -> array .)
    BOOLEAN_AND     reduce using rule 43 (estructuras_datos -> array .)
    BOOLEAN_OR      reduce using rule 43 (estructuras_datos -> array .)
    AND             reduce using rule 43 (estructuras_datos -> array .)
    OR              reduce using rule 43 (estructuras_datos -> array .)
    XOR             reduce using rule 43 (estructuras_datos -> array .)
    IS_EQUAL        reduce using rule 43 (estructuras_datos -> array .)
    IS_GREATER_OR_EQUAL reduce using rule 43 (estructuras_datos -> array .)
    IS_NOT_EQUAL    reduce using rule 43 (estructuras_datos -> array .)
    IS_SMALLER_OR_EQUAL reduce using rule 43 (estructuras_datos -> array .)
    IS_GREATER      reduce using rule 43 (estructuras_datos -> array .)
    IS_SMALLER      reduce using rule 43 (estructuras_datos -> array .)


state 24

    (38) metodos -> push .

    ECHO            reduce using rule 38 (metodos -> push .)
    PRINT           reduce using rule 38 (metodos -> push .)
    VARIABLE        reduce using rule 38 (metodos -> push .)
    FUNCTION        reduce using rule 38 (metodos -> push .)
    FOPEN           reduce using rule 38 (metodos -> push .)
    FSCANF          reduce using rule 38 (metodos -> push .)
    IF              reduce using rule 38 (metodos -> push .)
    WHILE           reduce using rule 38 (metodos -> push .)
    FOR             reduce using rule 38 (metodos -> push .)
    LPAREN          reduce using rule 38 (metodos -> push .)
    NEW             reduce using rule 38 (metodos -> push .)
    $end            reduce using rule 38 (metodos -> push .)
    RKEY            reduce using rule 38 (metodos -> push .)


state 25

    (39) metodos -> pop .

    ECHO            reduce using rule 39 (metodos -> pop .)
    PRINT           reduce using rule 39 (metodos -> pop .)
    VARIABLE        reduce using rule 39 (metodos -> pop .)
    FUNCTION        reduce using rule 39 (metodos -> pop .)
    FOPEN           reduce using rule 39 (metodos -> pop .)
    FSCANF          reduce using rule 39 (metodos -> pop .)
    IF              reduce using rule 39 (metodos -> pop .)
    WHILE           reduce using rule 39 (metodos -> pop .)
    FOR             reduce using rule 39 (metodos -> pop .)
    LPAREN          reduce using rule 39 (metodos -> pop .)
    NEW             reduce using rule 39 (metodos -> pop .)
    $end            reduce using rule 39 (metodos -> pop .)
    RKEY            reduce using rule 39 (metodos -> pop .)


state 26

    (81) abrir_archivo -> FOPEN . LPAREN string RPAREN
    (82) abrir_archivo -> FOPEN . LPAREN string RPAREN ENDLINE

    LPAREN          shift and go to state 62


state 27

    (83) lectura_archivo -> FSCANF . LPAREN abrir_archivo COMA string RPAREN ENDLINE

    LPAREN          shift and go to state 63


state 28

    (58) if -> IF . LPAREN expresion RPAREN LKEY cuerpo RKEY

    LPAREN          shift and go to state 64


state 29

    (84) while -> WHILE . LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (85) while -> WHILE . LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY

    LPAREN          shift and go to state 65


state 30

    (101) for -> FOR . LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    LPAREN          shift and go to state 66


state 31

    (31) queue -> NEW . SPLQUEUE LPAREN RPAREN
    (34) splfixedarray -> NEW . SPLFIXEDARRAY LPAREN INTEGER RPAREN

    SPLQUEUE        shift and go to state 67
    SPLFIXEDARRAY   shift and go to state 68


state 32

    (2) cuerpo -> salida cuerpo .

    $end            reduce using rule 2 (cuerpo -> salida cuerpo .)
    RKEY            reduce using rule 2 (cuerpo -> salida cuerpo .)
    ECHO            reduce using rule 2 (cuerpo -> salida cuerpo .)
    PRINT           reduce using rule 2 (cuerpo -> salida cuerpo .)
    VARIABLE        reduce using rule 2 (cuerpo -> salida cuerpo .)
    FUNCTION        reduce using rule 2 (cuerpo -> salida cuerpo .)
    FOPEN           reduce using rule 2 (cuerpo -> salida cuerpo .)
    FSCANF          reduce using rule 2 (cuerpo -> salida cuerpo .)
    IF              reduce using rule 2 (cuerpo -> salida cuerpo .)
    WHILE           reduce using rule 2 (cuerpo -> salida cuerpo .)
    FOR             reduce using rule 2 (cuerpo -> salida cuerpo .)
    LPAREN          reduce using rule 2 (cuerpo -> salida cuerpo .)
    NEW             reduce using rule 2 (cuerpo -> salida cuerpo .)


state 33

    (4) cuerpo -> asignacion cuerpo .

    $end            reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    RKEY            reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    ECHO            reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    PRINT           reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    VARIABLE        reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    FUNCTION        reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    FOPEN           reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    FSCANF          reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    IF              reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    WHILE           reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    FOR             reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    LPAREN          reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    NEW             reduce using rule 4 (cuerpo -> asignacion cuerpo .)


state 34

    (6) cuerpo -> function cuerpo .

    $end            reduce using rule 6 (cuerpo -> function cuerpo .)
    RKEY            reduce using rule 6 (cuerpo -> function cuerpo .)
    ECHO            reduce using rule 6 (cuerpo -> function cuerpo .)
    PRINT           reduce using rule 6 (cuerpo -> function cuerpo .)
    VARIABLE        reduce using rule 6 (cuerpo -> function cuerpo .)
    FUNCTION        reduce using rule 6 (cuerpo -> function cuerpo .)
    FOPEN           reduce using rule 6 (cuerpo -> function cuerpo .)
    FSCANF          reduce using rule 6 (cuerpo -> function cuerpo .)
    IF              reduce using rule 6 (cuerpo -> function cuerpo .)
    WHILE           reduce using rule 6 (cuerpo -> function cuerpo .)
    FOR             reduce using rule 6 (cuerpo -> function cuerpo .)
    LPAREN          reduce using rule 6 (cuerpo -> function cuerpo .)
    NEW             reduce using rule 6 (cuerpo -> function cuerpo .)


state 35

    (8) cuerpo -> estructuras_control cuerpo .

    $end            reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    RKEY            reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    ECHO            reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    PRINT           reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    VARIABLE        reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    FUNCTION        reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    FOPEN           reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    FSCANF          reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    IF              reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    WHILE           reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    FOR             reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    LPAREN          reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    NEW             reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)


state 36

    (11) cuerpo -> metodos cuerpo .

    $end            reduce using rule 11 (cuerpo -> metodos cuerpo .)
    RKEY            reduce using rule 11 (cuerpo -> metodos cuerpo .)
    ECHO            reduce using rule 11 (cuerpo -> metodos cuerpo .)
    PRINT           reduce using rule 11 (cuerpo -> metodos cuerpo .)
    VARIABLE        reduce using rule 11 (cuerpo -> metodos cuerpo .)
    FUNCTION        reduce using rule 11 (cuerpo -> metodos cuerpo .)
    FOPEN           reduce using rule 11 (cuerpo -> metodos cuerpo .)
    FSCANF          reduce using rule 11 (cuerpo -> metodos cuerpo .)
    IF              reduce using rule 11 (cuerpo -> metodos cuerpo .)
    WHILE           reduce using rule 11 (cuerpo -> metodos cuerpo .)
    FOR             reduce using rule 11 (cuerpo -> metodos cuerpo .)
    LPAREN          reduce using rule 11 (cuerpo -> metodos cuerpo .)
    NEW             reduce using rule 11 (cuerpo -> metodos cuerpo .)


state 37

    (14) salida -> ECHO valor . ENDLINE
    (23) valor -> valor .
    (89) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

  ! shift/reduce conflict for ENDLINE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ENDLINE         shift and go to state 69
    LPAREN          shift and go to state 70

  ! ENDLINE         [ reduce using rule 23 (valor -> valor .) ]
  ! LPAREN          [ reduce using rule 23 (valor -> valor .) ]


state 38

    (16) valor -> ARGUMENTO .

    ENDLINE         reduce using rule 16 (valor -> ARGUMENTO .)
    LPAREN          reduce using rule 16 (valor -> ARGUMENTO .)
    COMA            reduce using rule 16 (valor -> ARGUMENTO .)
    RPAREN          reduce using rule 16 (valor -> ARGUMENTO .)
    BOOLEAN_AND     reduce using rule 16 (valor -> ARGUMENTO .)
    BOOLEAN_OR      reduce using rule 16 (valor -> ARGUMENTO .)
    AND             reduce using rule 16 (valor -> ARGUMENTO .)
    OR              reduce using rule 16 (valor -> ARGUMENTO .)
    XOR             reduce using rule 16 (valor -> ARGUMENTO .)
    IS_EQUAL        reduce using rule 16 (valor -> ARGUMENTO .)
    IS_GREATER_OR_EQUAL reduce using rule 16 (valor -> ARGUMENTO .)
    IS_NOT_EQUAL    reduce using rule 16 (valor -> ARGUMENTO .)
    IS_SMALLER_OR_EQUAL reduce using rule 16 (valor -> ARGUMENTO .)
    IS_GREATER      reduce using rule 16 (valor -> ARGUMENTO .)
    IS_SMALLER      reduce using rule 16 (valor -> ARGUMENTO .)


state 39

    (17) valor -> number .

    ENDLINE         reduce using rule 17 (valor -> number .)
    LPAREN          reduce using rule 17 (valor -> number .)
    COMA            reduce using rule 17 (valor -> number .)
    RPAREN          reduce using rule 17 (valor -> number .)
    IS_EQUAL        reduce using rule 17 (valor -> number .)
    IS_GREATER_OR_EQUAL reduce using rule 17 (valor -> number .)
    IS_NOT_EQUAL    reduce using rule 17 (valor -> number .)
    IS_SMALLER_OR_EQUAL reduce using rule 17 (valor -> number .)
    IS_GREATER      reduce using rule 17 (valor -> number .)
    IS_SMALLER      reduce using rule 17 (valor -> number .)
    BOOLEAN_AND     reduce using rule 17 (valor -> number .)
    BOOLEAN_OR      reduce using rule 17 (valor -> number .)
    AND             reduce using rule 17 (valor -> number .)
    OR              reduce using rule 17 (valor -> number .)
    XOR             reduce using rule 17 (valor -> number .)


state 40

    (18) valor -> BOOLEAN .

    ENDLINE         reduce using rule 18 (valor -> BOOLEAN .)
    LPAREN          reduce using rule 18 (valor -> BOOLEAN .)
    COMA            reduce using rule 18 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 18 (valor -> BOOLEAN .)
    BOOLEAN_AND     reduce using rule 18 (valor -> BOOLEAN .)
    BOOLEAN_OR      reduce using rule 18 (valor -> BOOLEAN .)
    AND             reduce using rule 18 (valor -> BOOLEAN .)
    OR              reduce using rule 18 (valor -> BOOLEAN .)
    XOR             reduce using rule 18 (valor -> BOOLEAN .)
    IS_EQUAL        reduce using rule 18 (valor -> BOOLEAN .)
    IS_GREATER_OR_EQUAL reduce using rule 18 (valor -> BOOLEAN .)
    IS_NOT_EQUAL    reduce using rule 18 (valor -> BOOLEAN .)
    IS_SMALLER_OR_EQUAL reduce using rule 18 (valor -> BOOLEAN .)
    IS_GREATER      reduce using rule 18 (valor -> BOOLEAN .)
    IS_SMALLER      reduce using rule 18 (valor -> BOOLEAN .)


state 41

    (19) valor -> string .

    ENDLINE         reduce using rule 19 (valor -> string .)
    LPAREN          reduce using rule 19 (valor -> string .)
    COMA            reduce using rule 19 (valor -> string .)
    RPAREN          reduce using rule 19 (valor -> string .)
    BOOLEAN_AND     reduce using rule 19 (valor -> string .)
    BOOLEAN_OR      reduce using rule 19 (valor -> string .)
    AND             reduce using rule 19 (valor -> string .)
    OR              reduce using rule 19 (valor -> string .)
    XOR             reduce using rule 19 (valor -> string .)
    IS_EQUAL        reduce using rule 19 (valor -> string .)
    IS_GREATER_OR_EQUAL reduce using rule 19 (valor -> string .)
    IS_NOT_EQUAL    reduce using rule 19 (valor -> string .)
    IS_SMALLER_OR_EQUAL reduce using rule 19 (valor -> string .)
    IS_GREATER      reduce using rule 19 (valor -> string .)
    IS_SMALLER      reduce using rule 19 (valor -> string .)


state 42

    (20) valor -> VARIABLE .

    ENDLINE         reduce using rule 20 (valor -> VARIABLE .)
    LPAREN          reduce using rule 20 (valor -> VARIABLE .)
    COMA            reduce using rule 20 (valor -> VARIABLE .)
    RPAREN          reduce using rule 20 (valor -> VARIABLE .)
    BOOLEAN_AND     reduce using rule 20 (valor -> VARIABLE .)
    BOOLEAN_OR      reduce using rule 20 (valor -> VARIABLE .)
    AND             reduce using rule 20 (valor -> VARIABLE .)
    OR              reduce using rule 20 (valor -> VARIABLE .)
    XOR             reduce using rule 20 (valor -> VARIABLE .)
    IS_EQUAL        reduce using rule 20 (valor -> VARIABLE .)
    IS_GREATER_OR_EQUAL reduce using rule 20 (valor -> VARIABLE .)
    IS_NOT_EQUAL    reduce using rule 20 (valor -> VARIABLE .)
    IS_SMALLER_OR_EQUAL reduce using rule 20 (valor -> VARIABLE .)
    IS_GREATER      reduce using rule 20 (valor -> VARIABLE .)
    IS_SMALLER      reduce using rule 20 (valor -> VARIABLE .)


state 43

    (21) valor -> estructuras_datos .

    ENDLINE         reduce using rule 21 (valor -> estructuras_datos .)
    LPAREN          reduce using rule 21 (valor -> estructuras_datos .)
    COMA            reduce using rule 21 (valor -> estructuras_datos .)
    RPAREN          reduce using rule 21 (valor -> estructuras_datos .)
    BOOLEAN_AND     reduce using rule 21 (valor -> estructuras_datos .)
    BOOLEAN_OR      reduce using rule 21 (valor -> estructuras_datos .)
    AND             reduce using rule 21 (valor -> estructuras_datos .)
    OR              reduce using rule 21 (valor -> estructuras_datos .)
    XOR             reduce using rule 21 (valor -> estructuras_datos .)
    IS_EQUAL        reduce using rule 21 (valor -> estructuras_datos .)
    IS_GREATER_OR_EQUAL reduce using rule 21 (valor -> estructuras_datos .)
    IS_NOT_EQUAL    reduce using rule 21 (valor -> estructuras_datos .)
    IS_SMALLER_OR_EQUAL reduce using rule 21 (valor -> estructuras_datos .)
    IS_GREATER      reduce using rule 21 (valor -> estructuras_datos .)
    IS_SMALLER      reduce using rule 21 (valor -> estructuras_datos .)


state 44

    (22) valor -> funciones .

    ENDLINE         reduce using rule 22 (valor -> funciones .)
    LPAREN          reduce using rule 22 (valor -> funciones .)
    COMA            reduce using rule 22 (valor -> funciones .)
    RPAREN          reduce using rule 22 (valor -> funciones .)
    BOOLEAN_AND     reduce using rule 22 (valor -> funciones .)
    BOOLEAN_OR      reduce using rule 22 (valor -> funciones .)
    AND             reduce using rule 22 (valor -> funciones .)
    OR              reduce using rule 22 (valor -> funciones .)
    XOR             reduce using rule 22 (valor -> funciones .)
    IS_EQUAL        reduce using rule 22 (valor -> funciones .)
    IS_GREATER_OR_EQUAL reduce using rule 22 (valor -> funciones .)
    IS_NOT_EQUAL    reduce using rule 22 (valor -> funciones .)
    IS_SMALLER_OR_EQUAL reduce using rule 22 (valor -> funciones .)
    IS_GREATER      reduce using rule 22 (valor -> funciones .)
    IS_SMALLER      reduce using rule 22 (valor -> funciones .)


state 45

    (71) number -> INTEGER .

    ENDLINE         reduce using rule 71 (number -> INTEGER .)
    LPAREN          reduce using rule 71 (number -> INTEGER .)
    COMA            reduce using rule 71 (number -> INTEGER .)
    RPAREN          reduce using rule 71 (number -> INTEGER .)
    ADDITION        reduce using rule 71 (number -> INTEGER .)
    SUBTRACTION     reduce using rule 71 (number -> INTEGER .)
    MULTIPLICATION  reduce using rule 71 (number -> INTEGER .)
    DIVISION        reduce using rule 71 (number -> INTEGER .)
    MODULO          reduce using rule 71 (number -> INTEGER .)
    EXPONENTIATION  reduce using rule 71 (number -> INTEGER .)
    BOOLEAN_AND     reduce using rule 71 (number -> INTEGER .)
    BOOLEAN_OR      reduce using rule 71 (number -> INTEGER .)
    AND             reduce using rule 71 (number -> INTEGER .)
    OR              reduce using rule 71 (number -> INTEGER .)
    XOR             reduce using rule 71 (number -> INTEGER .)
    IS_EQUAL        reduce using rule 71 (number -> INTEGER .)
    IS_GREATER_OR_EQUAL reduce using rule 71 (number -> INTEGER .)
    IS_NOT_EQUAL    reduce using rule 71 (number -> INTEGER .)
    IS_SMALLER_OR_EQUAL reduce using rule 71 (number -> INTEGER .)
    IS_GREATER      reduce using rule 71 (number -> INTEGER .)
    IS_SMALLER      reduce using rule 71 (number -> INTEGER .)


state 46

    (72) number -> FLOAT .

    ENDLINE         reduce using rule 72 (number -> FLOAT .)
    LPAREN          reduce using rule 72 (number -> FLOAT .)
    COMA            reduce using rule 72 (number -> FLOAT .)
    RPAREN          reduce using rule 72 (number -> FLOAT .)
    ADDITION        reduce using rule 72 (number -> FLOAT .)
    SUBTRACTION     reduce using rule 72 (number -> FLOAT .)
    MULTIPLICATION  reduce using rule 72 (number -> FLOAT .)
    DIVISION        reduce using rule 72 (number -> FLOAT .)
    MODULO          reduce using rule 72 (number -> FLOAT .)
    EXPONENTIATION  reduce using rule 72 (number -> FLOAT .)
    BOOLEAN_AND     reduce using rule 72 (number -> FLOAT .)
    BOOLEAN_OR      reduce using rule 72 (number -> FLOAT .)
    AND             reduce using rule 72 (number -> FLOAT .)
    OR              reduce using rule 72 (number -> FLOAT .)
    XOR             reduce using rule 72 (number -> FLOAT .)
    IS_EQUAL        reduce using rule 72 (number -> FLOAT .)
    IS_GREATER_OR_EQUAL reduce using rule 72 (number -> FLOAT .)
    IS_NOT_EQUAL    reduce using rule 72 (number -> FLOAT .)
    IS_SMALLER_OR_EQUAL reduce using rule 72 (number -> FLOAT .)
    IS_GREATER      reduce using rule 72 (number -> FLOAT .)
    IS_SMALLER      reduce using rule 72 (number -> FLOAT .)


state 47

    (24) string -> STRING .

    ENDLINE         reduce using rule 24 (string -> STRING .)
    LPAREN          reduce using rule 24 (string -> STRING .)
    COMA            reduce using rule 24 (string -> STRING .)
    RPAREN          reduce using rule 24 (string -> STRING .)
    BOOLEAN_AND     reduce using rule 24 (string -> STRING .)
    BOOLEAN_OR      reduce using rule 24 (string -> STRING .)
    AND             reduce using rule 24 (string -> STRING .)
    OR              reduce using rule 24 (string -> STRING .)
    XOR             reduce using rule 24 (string -> STRING .)
    IS_EQUAL        reduce using rule 24 (string -> STRING .)
    IS_GREATER_OR_EQUAL reduce using rule 24 (string -> STRING .)
    IS_NOT_EQUAL    reduce using rule 24 (string -> STRING .)
    IS_SMALLER_OR_EQUAL reduce using rule 24 (string -> STRING .)
    IS_GREATER      reduce using rule 24 (string -> STRING .)
    IS_SMALLER      reduce using rule 24 (string -> STRING .)


state 48

    (25) string -> COMILLA_DOBLE . STRING COMILLA_DOBLE

    STRING          shift and go to state 71


state 49

    (26) string -> COMILLA_SIMPLE . STRING COMILLA_SIMPLE

    STRING          shift and go to state 72


state 50

    (15) salida -> PRINT LPAREN . valor RPAREN ENDLINE
    (16) valor -> . ARGUMENTO
    (17) valor -> . number
    (18) valor -> . BOOLEAN
    (19) valor -> . string
    (20) valor -> . VARIABLE
    (21) valor -> . estructuras_datos
    (22) valor -> . funciones
    (23) valor -> . valor
    (71) number -> . INTEGER
    (72) number -> . FLOAT
    (24) string -> . STRING
    (25) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (26) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (43) estructuras_datos -> . array
    (44) estructuras_datos -> . queue
    (45) estructuras_datos -> . splfixedarray
    (89) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (86) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (31) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (34) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN

    ARGUMENTO       shift and go to state 38
    BOOLEAN         shift and go to state 40
    VARIABLE        shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    COMILLA_DOBLE   shift and go to state 48
    COMILLA_SIMPLE  shift and go to state 49
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

    valor                          shift and go to state 73
    number                         shift and go to state 39
    string                         shift and go to state 41
    estructuras_datos              shift and go to state 43
    funciones                      shift and go to state 44
    array                          shift and go to state 23
    queue                          shift and go to state 15
    splfixedarray                  shift and go to state 17

state 51

    (86) array -> LPAREN valorArreglo . RPAREN ENDLINE

    RPAREN          shift and go to state 74


state 52

    (87) valorArreglo -> valor . COMA valorArreglo
    (88) valorArreglo -> valor .
    (23) valor -> valor .
    (89) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 23 (valor -> valor .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COMA            shift and go to state 75
    RPAREN          reduce using rule 23 (valor -> valor .)
    LPAREN          shift and go to state 70

  ! RPAREN          [ reduce using rule 88 (valorArreglo -> valor .) ]
  ! COMA            [ reduce using rule 23 (valor -> valor .) ]
  ! LPAREN          [ reduce using rule 23 (valor -> valor .) ]


state 53

    (28) asignacion -> VARIABLE operador_asignacion . valor ENDLINE
    (29) asignacion -> VARIABLE operador_asignacion . expresion ENDLINE
    (16) valor -> . ARGUMENTO
    (17) valor -> . number
    (18) valor -> . BOOLEAN
    (19) valor -> . string
    (20) valor -> . VARIABLE
    (21) valor -> . estructuras_datos
    (22) valor -> . funciones
    (23) valor -> . valor
    (60) expresion -> . expresiones_logicas
    (61) expresion -> . expresion_aritmetica
    (71) number -> . INTEGER
    (72) number -> . FLOAT
    (24) string -> . STRING
    (25) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (26) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (43) estructuras_datos -> . array
    (44) estructuras_datos -> . queue
    (45) estructuras_datos -> . splfixedarray
    (89) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (62) expresiones_logicas -> . valor
    (63) expresiones_logicas -> . valor operador expresiones_logicas
    (79) expresion_aritmetica -> . number
    (80) expresion_aritmetica -> . number operador_aritmetico expresion_aritmetica
    (86) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (31) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (34) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN

    ARGUMENTO       shift and go to state 38
    BOOLEAN         shift and go to state 40
    VARIABLE        shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    COMILLA_DOBLE   shift and go to state 48
    COMILLA_SIMPLE  shift and go to state 49
